Pos,Vel,Angle,Vel_tip,Mean_1,Mean_2,Variance_1,Variance_2
-0.03896748214108249,0.0012139916950379553,0.014358449755744712,-0.04905062932898313,14.1037035,13.980171,0.14791791,0.108446054
-0.038943202307181735,-0.19411087238095948,0.013377437169165049,0.2481277046086573,13.984447,14.018773,0.05604281,0.065480426
-0.04282541975480093,0.0008175008981114174,0.018339991261338194,-0.04030584379994778,13.825378,13.768122,0.033432566,0.059499417
-0.0428090697368387,-0.1945625765629675,0.017533874385339238,0.25810664109978204,14.396649,14.40939,0.20443715,0.22613908
-0.04670032126809805,0.000304721152660975,0.02269600720733488,-0.028994679662097844,13.949321,13.9142885,0.05315169,0.045983687
-0.046694226845044824,-0.19513522860582236,0.022116113614092922,0.27076179687553525,14.091992,14.149981,0.03820221,0.0500495
-0.05059693141716127,-0.00033574033412528403,0.027531349551603627,-0.01486437047932787,14.059015,14.112692,0.13741681,0.12686269
-0.05060364622384377,0.1943807799043035,0.02723406214201707,-0.2987352708364563,14.015543,13.973233,0.078459196,0.039154287
-0.0467160306257577,-0.0011185764670440246,0.021259356725287944,0.0024108444352650693,13.944962,14.019365,0.0635917,0.08778882
-0.046738402155098585,0.19369213497277168,0.021307573613993245,-0.28348941011132467,13.970164,14.0771885,0.026494188,0.02639401
-0.04286455945564315,0.3885037966556937,0.01563778541176675,-0.5693766172882759,14.205882,14.08111,0.15147194,0.13478337
-0.03509448352252928,0.1931660539591702,0.004250253066001231,-0.2718085069468887,14.216975,14.190463,0.04207269,0.043789543
-0.031231162443345874,-0.0020162870354498985,-0.001185917072936543,0.022211930762570664,14.119934,14.091708,0.11559651,0.14653584
-0.03127148818405487,-0.1971212109777143,-0.0007416784576851297,0.31452045134170187,14.272555,14.177849,0.09946945,0.107775986
-0.03521391240360915,-0.39223258917302295,0.0055487305691489085,0.6069693846919356,14.203105,14.143625,0.088986136,0.085734345
-0.04305856418706961,-0.5874316815847774,0.01768811826298762,0.9013948343350788,14.091164,14.253767,0.099070884,0.075865194
-0.05480719781876516,-0.39255379125519857,0.03571601494968919,0.614323761767569,13.650401,13.863228,0.1399777,0.12962697
-0.06265827364386914,-0.19794863355720257,0.048002490185040575,0.3331004651765601,14.393931,14.293936,0.14601645,0.13766803
-0.06661724631501319,-0.39371977720027745,0.05466449948857178,0.6405262308516046,13.967654,14.161949,0.09192647,0.084959686
-0.07449164185901874,-0.19940080995780024,0.06747502410560387,0.3655465305499463,14.061885,14.103716,0.099762306,0.07918868
-0.07847965805817475,-0.0052993894823759324,0.07478595471660279,0.09487954603955312,13.989853,13.674973,0.22506481,0.17406422
-0.07858564584782227,-0.2014091235778859,0.07668354563739385,0.41018848920573797,14.086662,14.303404,0.1315622,0.10142638
-0.08261382831937998,-0.00745333509189694,0.08488731542150861,0.14263265915457268,14.051125,14.142706,0.08984029,0.08208887
-0.08276289502121792,0.1863567878195787,0.08773996860460007,-0.12210881917722288,14.350139,14.205518,0.08977731,0.08357139
-0.07903575926482634,-0.009905490970584907,0.0852977922210556,0.19691462755839573,13.784818,13.856413,0.045065247,0.05525979
-0.07923386908423803,0.18389938711168377,0.08923608477222351,-0.06768862659622554,14.481395,14.216394,0.060863197,0.054689236
-0.07555588134200436,-0.012381096251120688,0.08788231224029901,0.25176123209148055,13.916371,14.096809,0.07629343,0.07388717
-0.07580350326702677,0.1813831824953853,0.09291753688212862,-0.011959379050364094,14.245949,14.218251,0.050759066,0.043507
-0.07217583961711907,-0.014940005372035076,0.09267834930112133,0.3085335391620492,14.0153885,14.037745,0.06956817,0.07378761
-0.07247463972455977,0.1787476140002353,0.09884902008436232,0.0464573901321208,14.305448,14.219089,0.08031996,0.09959918
-0.06889968744455506,-0.01764259788383163,0.09977816788700473,0.3686189714987881,13.391507,13.849315,0.063947625,0.074783936
-0.0692525394022317,0.17593052838782997,0.1071505473169805,0.10898957879041782,14.062238,14.170563,0.14450714,0.11516655
-0.0657339288344751,0.36936687536686885,0.10933033889278886,-0.1480588532440658,13.857333,13.870648,0.019456983,0.045059297
-0.05834659132713772,0.5627671892643307,0.10636916182790754,-0.40434812434297634,14.3263445,14.354403,0.1690902,0.18020646
-0.04709124754185111,0.7562325031690056,0.09828219934104801,-0.6616923394935625,13.998355,13.977333,0.08454713,0.09486682
-0.031966597478471,0.5598903403869746,0.08504835255117676,-0.33975188886298696,14.090883,13.968462,0.101740964,0.06862947
-0.020768790670731507,0.3636677134114713,0.07825331477391703,-0.021507715277588324,14.242681,14.183687,0.09191563,0.12295878
-0.01349543640250208,0.16751581626634066,0.07782316046836527,0.2948027273883346,14.0036745,13.859019,0.12783857,0.15655011
-0.010145120077175267,-0.028624395068295838,0.08371921501613196,0.6109794806780511,13.860422,14.469536,0.079986386,0.052014828
-0.010717607978541183,0.16523376912489435,0.09593880462969298,0.34579539676237175,13.8068285,13.980476,0.21640497,0.16002952
-0.007412932596043295,0.35886940909835563,0.10285471256494041,0.08484037483839951,14.294621,14.226295,0.07414292,0.07082983
